LOADER TEST COMPREHENSIVE
======================================================================
Testing 24 loaders...

{"timestamp": "2026-05-24T15:23:48.540601Z", "level": "INFO", "logger": "loaders.loadpricedaily", "message": "[MAIN] Environment loaded successfully", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:230"}
{"timestamp": "2026-05-24T15:24:29.742454Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-03-04: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.742454Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-03-05: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.742454Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-03-06: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.742454Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-03-09: volume suspiciously low: 400 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.742454Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-03-10: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.742454Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-03-12: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.742454Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-03-16: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.742454Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-03-18: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.742454Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-03-19: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.742454Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-03-20: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.742454Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-03-23: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.742454Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-03-26: volume suspiciously low: 200 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.742969Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-03-27: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.742969Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-04-01: volume suspiciously low: 200 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.742969Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-04-06: volume suspiciously low: 300 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.742969Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-04-09: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.743970Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-04-13: volume suspiciously low: 500 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.743970Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-04-15: volume suspiciously low: 300 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.743970Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-04-21: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.743970Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-04-22: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.743970Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-04-24: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.743970Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-04-27: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.743970Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-04-28: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.743970Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-04-29: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.743970Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-04-30: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.743970Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-05-01: volume suspiciously low: 200 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.743970Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-05-04: volume suspiciously low: 300 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.743970Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-05-05: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.743970Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-05-06: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.744970Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-05-11: volume suspiciously low: 400 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.744970Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-05-12: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.744970Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-05-13: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.744970Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-05-14: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.744970Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-05-15: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.744970Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-05-19: volume suspiciously low: 800 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.744970Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-05-20: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.744970Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-05-21: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:29.744970Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-05-22: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:36.937699Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AALG] 2026-02-25: volume suspiciously low: 500 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:45.703190Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOG] 2026-05-13: price gap > 30%: 15.59000015258789 \u2192 21.229999542236328 (36.2%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.815954Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-02-27: price gap > 30%: 53.689998626708984 \u2192 84.2300033569336 (56.9%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.815954Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-02: price gap > 30%: 53.689998626708984 \u2192 102.51000213623047 (90.9%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.815954Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-03: price gap > 30%: 53.689998626708984 \u2192 95.33999633789062 (77.6%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.815954Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-04: price gap > 30%: 53.689998626708984 \u2192 99.70999908447266 (85.7%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.815954Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-05: price gap > 30%: 53.689998626708984 \u2192 101.13999938964844 (88.4%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.815954Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-06: price gap > 30%: 53.689998626708984 \u2192 95.58000183105469 (78.0%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.815954Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-09: price gap > 30%: 53.689998626708984 \u2192 110.62000274658203 (106.0%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.815954Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-10: price gap > 30%: 53.689998626708984 \u2192 120.48999786376953 (124.4%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.815954Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-11: price gap > 30%: 53.689998626708984 \u2192 127.01000213623047 (136.6%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.815954Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-12: price gap > 30%: 53.689998626708984 \u2192 106.19000244140625 (97.8%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.815954Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-13: price gap > 30%: 53.689998626708984 \u2192 96.80999755859375 (80.3%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.815954Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-16: price gap > 30%: 53.689998626708984 \u2192 94.06999969482422 (75.2%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.815954Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-17: price gap > 30%: 53.689998626708984 \u2192 86.33000183105469 (60.8%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.815954Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-18: price gap > 30%: 53.689998626708984 \u2192 92.62999725341797 (72.5%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.815954Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-19: price gap > 30%: 53.689998626708984 \u2192 101.91999816894531 (89.8%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.815954Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-20: price gap > 30%: 53.689998626708984 \u2192 87.54000091552734 (63.0%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.815954Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-23: price gap > 30%: 53.689998626708984 \u2192 95.76000213623047 (78.4%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.815954Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-24: price gap > 30%: 53.689998626708984 \u2192 113.9000015258789 (112.1%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.815954Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-25: price gap > 30%: 53.689998626708984 \u2192 114.41000366210938 (113.1%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-26: price gap > 30%: 53.689998626708984 \u2192 97.41999816894531 (81.4%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-27: price gap > 30%: 53.689998626708984 \u2192 98.20999908447266 (82.9%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-30: price gap > 30%: 53.689998626708984 \u2192 85.19000244140625 (58.7%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-31: price gap > 30%: 53.689998626708984 \u2192 84.58999633789062 (57.6%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-01: price gap > 30%: 53.689998626708984 \u2192 86.3499984741211 (60.8%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-02: price gap > 30%: 53.689998626708984 \u2192 103.91000366210938 (93.5%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-06: price gap > 30%: 53.689998626708984 \u2192 107.44999694824219 (100.1%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-07: price gap > 30%: 53.689998626708984 \u2192 117.63999938964844 (119.1%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-08: price gap > 30%: 53.689998626708984 \u2192 132.6999969482422 (147.2%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-09: price gap > 30%: 53.689998626708984 \u2192 133.3000030517578 (148.3%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-10: price gap > 30%: 53.689998626708984 \u2192 150.60000610351562 (180.5%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-13: price gap > 30%: 53.689998626708984 \u2192 153.19000244140625 (185.3%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-14: price gap > 30%: 53.689998626708984 \u2192 146.38999938964844 (172.7%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-15: price gap > 30%: 53.689998626708984 \u2192 142.5500030517578 (165.5%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-16: price gap > 30%: 53.689998626708984 \u2192 157.32000732421875 (193.0%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-17: price gap > 30%: 53.689998626708984 \u2192 159.4199981689453 (196.9%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-20: price gap > 30%: 53.689998626708984 \u2192 163.47000122070312 (204.5%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-21: price gap > 30%: 53.689998626708984 \u2192 150.57000732421875 (180.4%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-22: price gap > 30%: 53.689998626708984 \u2192 149.4199981689453 (178.3%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-23: price gap > 30%: 53.689998626708984 \u2192 137.72999572753906 (156.5%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-24: price gap > 30%: 53.689998626708984 \u2192 162.1699981689453 (202.0%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-27: price gap > 30%: 53.689998626708984 \u2192 145.77999877929688 (171.5%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-28: price gap > 30%: 53.689998626708984 \u2192 137.25999450683594 (155.7%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-29: price gap > 30%: 53.689998626708984 \u2192 152.8300018310547 (184.7%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-30: price gap > 30%: 53.689998626708984 \u2192 164.36000061035156 (206.1%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.816953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-05-01: price gap > 30%: 53.689998626708984 \u2192 183.50999450683594 (241.8%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.817953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-05-04: price gap > 30%: 53.689998626708984 \u2192 172.97999572753906 (222.2%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.817953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-05-05: price gap > 30%: 53.689998626708984 \u2192 180.57000732421875 (236.3%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.817953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-05-06: price gap > 30%: 53.689998626708984 \u2192 178.5399932861328 (232.5%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.817953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-05-07: price gap > 30%: 53.689998626708984 \u2192 157.5500030517578 (193.4%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.817953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-05-08: price gap > 30%: 53.689998626708984 \u2192 148.94000244140625 (177.4%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.817953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-05-11: price gap > 30%: 53.689998626708984 \u2192 184.89999389648438 (244.4%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.817953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-05-12: price gap > 30%: 53.689998626708984 \u2192 188.27999877929688 (250.7%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.817953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-05-13: price gap > 30%: 53.689998626708984 \u2192 223.10000610351562 (315.5%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.817953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-05-14: price gap > 30%: 53.689998626708984 \u2192 203.57000732421875 (279.2%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.817953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-05-15: price gap > 30%: 53.689998626708984 \u2192 190.36000061035156 (254.6%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.817953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-05-18: price gap > 30%: 53.689998626708984 \u2192 173.25999450683594 (222.7%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.817953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-05-19: price gap > 30%: 53.689998626708984 \u2192 171.3300018310547 (219.1%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.817953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-05-20: price gap > 30%: 53.689998626708984 \u2192 165.25999450683594 (207.8%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
